  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  0.1129004954    0.1157258476    0.1185514103    0.1213771887    0.1242031879
  0.1270294130    0.1298558693    0.1326825619    0.1355094958    0.1383366764
  0.1411641088    0.1439917980    0.1468197494    0.1496479679    0.1524764590
  0.1553052276    0.1581342789    0.1609636182    0.1637932506    0.1666231812
  0.1694534154    0.1722839581    0.1751148147    0.1779459903    0.1807774900
  0.1836093192    0.1864414829    0.1892739863    0.1921068347    0.1949400332
  0.1977735871    0.2006075015    0.2034417816    0.2062764326    0.2091114598
  0.2119468684    0.2147826635    0.2176188503    0.2204554342    0.2232924202
  0.2261298137    0.2289676198    0.2318058437    0.2346444907    0.2374835660
  0.2403230749    0.2431630225    0.2460034142    0.2488442550    0.2516855504
  0.2545273055    0.2573695255    0.2602122158    0.2630553815    0.2658990279
  0.2687431603    0.2715877839    0.2744329040    0.2772785259    0.2801246548
  0.2829712959    0.2858184546    0.2886661362    0.2915143458    0.2943630888
  0.2972123705    0.3000621962    0.3029125710    0.3057635004    0.3086149897
  0.3114670440    0.3143196688    0.3171728693    0.3200266508    0.3228810187
  0.3257359782    0.3285915347    0.3314476934    0.3343044598    0.3371618391
  0.3400198366    0.3428784577    0.3457377078    0.3485975921    0.3514581160
  0.3543192848    0.3571811039    0.3600435787    0.3629067144    0.3657705165
  0.3686349903    0.3715001412    0.3743659745    0.3772324956    0.3800997098
  0.3829676226    0.3858362394    0.3887055655    0.3915756062    0.3944463671
  0.3973178534    0.4001900706    0.4030630241    0.4059367193    0.4088111616
  0.4116863564    0.4145623091    0.4174390251    0.4203165099    0.4231947688
  0.4260738074    0.4289536309    0.4318342450    0.4347156550    0.4375978663
  0.4404808844    0.4433647148    0.4462493628    0.4491348340    0.4520211339
  0.4549082678    0.4577962412    0.4606850597    0.4635747287    0.4664652536
  0.4693566399    0.4722488932    0.4751420189    0.4780360226    0.4809309096
  0.4838266855    0.4867233559    0.4896209261    0.4925194018    0.4954187884
  0.4983190915    0.5012203165    0.5041224690    0.5070255546    0.5099295787
  0.5128345469    0.5157404647    0.5186473377    0.5215551714    0.5244639713
  0.5273737431    0.5302844922    0.5331962242    0.5361089448    0.5390226593
  0.5419373735    0.5448530929    0.5477698230    0.5506875695    0.5536063379
  0.5565261339    0.5594469629    0.5623688306    0.5652917426    0.5682157044
  0.5711407218    0.5740668003    0.5769939454    0.5799221629    0.5828514582
  0.5857818371    0.5887133052    0.5916458681    0.5945795313    0.5975143006
  0.6004501816    0.6033871798    0.6063253010    0.6092645508    0.6122049348
  0.6151464587    0.6180891281    0.6210329487    0.6239779261    0.6269240660
  0.6298713741    0.6328198559    0.6357695172    0.6387203637    0.6416724009
  0.6446256347    0.6475800705    0.6505357143    0.6534925715    0.6564506479
  0.6594099492    0.6623704811    0.6653322492    0.6682952592    0.6712595168
  0.6742250278    0.6771917978    0.6801598325    0.6831291376    0.6860997189
  0.6890715819    0.6920447325    0.6950191762    0.6979949189    0.7009719663
  0.7039503239    0.7069299977    0.7099109931    0.7128933161    0.7158769723
  0.0000000000    0.0028130699    0.0056261463    0.0084392346    0.0112523402
  0.0140654684    0.0168786244    0.0196918133    0.0225050403    0.0253183104
  0.0281316288    0.0309450005    0.0337584306    0.0365719241    0.0393852789
  0.0421988805    0.0450125582    0.0478263169    0.0506401619    0.0534540980
  0.0562681305    0.0590822643    0.0618965046    0.0647108565    0.0675253249
  0.0703399151    0.0731546319    0.0759694807    0.0787844663    0.0815995939
  0.0844148686    0.0872302955    0.0900458796    0.0928616260    0.0956775398
  0.0984936261    0.1013098899    0.1041263364    0.1069429707    0.1097597978
  0.1125768227    0.1153940507    0.1182114869    0.1210291361    0.1238470037
  0.1266650947    0.1294834141    0.1323019672    0.1351207589    0.1379397944
  0.1407590787    0.1435786171    0.1463984145    0.1492184761    0.1520388071
  0.1548594124    0.1576802973    0.1605014669    0.1633229261    0.1661446803
  0.1689667344    0.1717890937    0.1746117631    0.1774347480    0.1802580533
  0.1830816842    0.1859056458    0.1887299433    0.1915545818    0.1943795665
  0.1972049024    0.2000305947    0.2028566485    0.2056830691    0.2085098615
  0.2113370308    0.2141645823    0.2169925211    0.2198208523    0.2226495811
  0.2254787126    0.2283082521    0.2311382046    0.2339685754    0.2367993695
  0.2396305922    0.2424622487    0.2452943441    0.2481268835    0.2509598723
  0.2537933155    0.2566272183    0.2594615859    0.2622964236    0.2651317364
  0.2679675297    0.2708038085    0.2736405781    0.2764778437    0.2793156105
  0.2821538837    0.2849926685    0.2878319702    0.2906717939    0.2935121448
  0.2963530282    0.2991944493    0.3020364134    0.3048789256    0.3077219912
  0.3105656154    0.3134098035    0.3162545606    0.3190998922    0.3219458033
  0.3247922993    0.3276393853    0.3304870667    0.3333353488    0.3361842367
  0.3390337357    0.3418838511    0.3447345883    0.3475859523    0.3504379486
  0.3532905824    0.3561438590    0.3589977837    0.3618523618    0.3647075985
  0.3675634992    0.3704200691    0.3732773136    0.3761352380    0.3789938476
  0.3818531476    0.3847131435    0.3875738405    0.3904352439    0.3932973591
  0.3961601915    0.3990237462    0.4018880288    0.4047530444    0.4076187986
  0.4104852965    0.4133525436    0.4162205452    0.4190893066    0.4219588333
  0.4248291306    0.4277002039    0.4305720584    0.4334446997    0.4363181331
  0.4391923639    0.4420673975    0.4449432394    0.4478198949    0.4506973695
  0.4535756685    0.4564547972    0.4593347612    0.4622155659    0.4650972166
  0.4679797187    0.4708630778    0.4737472991    0.4766323882    0.4795183505
  0.4824051913    0.4852929162    0.4881815305    0.4910710398    0.4939614495
  0.4968527649    0.4997449916    0.5026381351    0.5055322007    0.5084271940
  0.5113231205    0.5142199855    0.5171177946    0.5200165532    0.5229162669
  0.5258169411    0.5287185812    0.5316211929    0.5345247816    0.5374293528
  0.5403349120    0.5432414646    0.5461490163    0.5490575725    0.5519671387
  0.5548777205    0.5577893234    0.5607019529    0.5636156145    0.5665303137
  0.5694460562    0.5723628474    0.5752806929    0.5781995981    0.5811195688
  0.5840406104    0.5869627284    0.5898859285    0.5928102162    0.5957355970
  0.5986620765    0.6015896603    0.6045183540    0.6074481631    0.6103790932
  0.6133111499    0.6162443387    0.6191786653    0.6221141352    0.6250507541
  0.6279885275    0.6309274610    0.6338675602    0.6368088307    0.6397512781
  0.6426949081    0.6456397262    0.6485857380    0.6515329492    0.6544813654
  0.6574309921    0.6603818350    0.6633338998    0.6662871920    0.6692417172
  0.6721974812    0.6751544894    0.6781127477    0.6810722615    0.6840330365
  0.6869950784    0.6899583927    0.6929229852    0.6958888615    0.6988560272
  0.7018244879    0.7047942493    0.7077653170    0.7107376968    0.7137113941
  0.0000000000    0.0028050627    0.0056101317    0.0084152125    0.0112203105
  0.0140254307    0.0168305785    0.0196357588    0.0224409767    0.0252462373
  0.0280515457    0.0308569068    0.0336623255    0.0364678070    0.0392731511
  0.0420787394    0.0448844029    0.0476901466    0.0504959755    0.0533018945
  0.0561079088    0.0589140233    0.0617202431    0.0645265731    0.0673330185
  0.0701395841    0.0729462750    0.0757530963    0.0785600530    0.0813671500
  0.0841743924    0.0869817853    0.0897893336    0.0925970424    0.0954049167
  0.0982129615    0.1010211818    0.1038295828    0.1066381693    0.1094469465
  0.1122559194    0.1150650929    0.1178744722    0.1206840623    0.1234938682
  0.1263038949    0.1291141475    0.1319246311    0.1347353506    0.1375463111
  0.1403575177    0.1431689754    0.1459806892    0.1487926642    0.1516049055
  0.1544174181    0.1572302070    0.1600432773    0.1628566341    0.1656702824
  0.1684842273    0.1712984738    0.1741130270    0.1769278920    0.1797430738
  0.1825585776    0.1853744083    0.1881905710    0.1910070709    0.1938239130
  0.1966411023    0.1994586440    0.2022765431    0.2050948047    0.2079134340
  0.2107324359    0.2135518156    0.2163715782    0.2191917287    0.2220122723
  0.2248332141    0.2276545591    0.2304763125    0.2332984794    0.2361210648
  0.2389440740    0.2417675119    0.2445913837    0.2474156946    0.2502404496
  0.2530656539    0.2558913126    0.2587174307    0.2615440136    0.2643710662
  0.2671985937    0.2700266013    0.2728550941    0.2756840772    0.2785135558
  0.2813435350    0.2841740200    0.2870050159    0.2898365278    0.2926685611
  0.2955011207    0.2983342118    0.3011678397    0.3040020095    0.3068367264
  0.3096719955    0.3125078220    0.3153442111    0.3181811680    0.3210186978
  0.3238568058    0.3266954972    0.3295347771    0.3323746507    0.3352151233
  0.3380562000    0.3408978861    0.3437401867    0.3465831071    0.3494266525
  0.3522708281    0.3551156391    0.3579610908    0.3608071884    0.3636539371
  0.3665013421    0.3693494088    0.3721981422    0.3750475478    0.3778976306
  0.3807483961    0.3835998493    0.3864519957    0.3893048404    0.3921583887
  0.3950126458    0.3978676172    0.4007233079    0.4035797234    0.4064368688
  0.4092947495    0.4121533707    0.4150127378    0.4178728560    0.4207337307
  0.4235953670    0.4264577705    0.4293209462    0.4321848996    0.4350496360
  0.4379151607    0.4407814790    0.4436485962    0.4465165177    0.4493852488
  0.4522547948    0.4551251610    0.4579963529    0.4608683758    0.4637412349
  0.4666149357    0.4694894835    0.4723648837    0.4752411416    0.4781182626
  0.4809962520    0.4838751154    0.4867548579    0.4896354850    0.4925170021
  0.4953994146    0.4982827278    0.5011669472    0.5040520781    0.5069381260
  0.5098250962    0.5127129942    0.5156018253    0.5184915951    0.5213823088
  0.5242739719    0.5271665899    0.5300601682    0.5329547122    0.5358502273
  0.5387467189    0.5416441926    0.5445426538    0.5474421078    0.5503425602
  0.5532440164    0.5561464819    0.5590499621    0.5619544625    0.5648599885
  0.5677665457    0.5706741395    0.5735827753    0.5764924587    0.5794031951
  0.5823149900    0.5852278490    0.5881417774    0.5910567808    0.5939728647
  0.5968900346    0.5998082960    0.6027276544    0.6056481152    0.6085696841
  0.6114923665    0.6144161680    0.6173410940    0.6202671501    0.6231943418
  0.6261226746    0.6290521541    0.6319827858    0.6349145752    0.6378475279
  0.6407816494    0.6437169453    0.6466534210    0.6495910822    0.6525299343
  0.6554699830    0.6584112338    0.6613536922    0.6642973639    0.6672422543
  0.6701883690    0.6731357135    0.6760842936    0.6790341146    0.6819851823
  0.6849375021    0.6878910796    0.6908459204    0.6938020300    0.6967594141
  0.6997180783    0.7026780280    0.7056392689    0.7086018066    0.7115656466
  0.0000000000    0.0027971234    0.0055942531    0.0083913944    0.0111885527
  0.0139857330    0.0167829405    0.0195801802    0.0223774572    0.0251747763
  0.0279721426    0.0307695611    0.0335670366    0.0363645741    0.0391619756
  0.0419596187    0.0447573362    0.0475551329    0.0503530138    0.0531509840
  0.0559490482    0.0587472116    0.0615454791    0.0643438555    0.0671423460
  0.0699409554    0.0727396887    0.0755385509    0.0783375469    0.0811366817
  0.0839359603    0.0867353876    0.0895349686    0.0923347083    0.0951346115
  0.0979346834    0.1007349289    0.1035353529    0.1063359604    0.1091367565
  0.1119377459    0.1147389338    0.1175403252    0.1203419249    0.1231437380
  0.1259457695    0.1287480243    0.1315505074    0.1343532238    0.1371561785
  0.1399593765    0.1427628227    0.1455665222    0.1483704799    0.1511747009
  0.1539791901    0.1567839526    0.1595889933    0.1623943171    0.1651999293
  0.1680058346    0.1708120382    0.1736185450    0.1764253600    0.1792324884
  0.1820399349    0.1848477048    0.1876558029    0.1904642344    0.1932730041
  0.1960821172    0.1988915787    0.2017013936    0.2045115669    0.2073221036
  0.2101330088    0.2129442875    0.2157559447    0.2185679855    0.2213804150
  0.2241932380    0.2270064598    0.2298200853    0.2326341196    0.2354485678
  0.2382634348    0.2410787257    0.2438944457    0.2467105997    0.2495271928
  0.2523442301    0.2551617167    0.2579796575    0.2607980577    0.2636169224
  0.2664362566    0.2692560654    0.2720763539    0.2748971272    0.2777183903
  0.2805401484    0.2833624065    0.2861851697    0.2890084431    0.2918322319
  0.2946565410    0.2974813757    0.3003067410    0.3031326421    0.3059590840
  0.3087860719    0.3116136108    0.3144417060    0.3172703624    0.3200995854
  0.3229293799    0.3257597511    0.3285907042    0.3314222442    0.3342543764
  0.3370871059    0.3399204377    0.3427543772    0.3455889293    0.3484240993
  0.3512598924    0.3540963136    0.3569333682    0.3597710614    0.3626093982
  0.3654483839    0.3682880237    0.3711283227    0.3739692860    0.3768109190
  0.3796532268    0.3824962146    0.3853398875    0.3881842509    0.3910293098
  0.3938750695    0.3967215351    0.3995687120    0.4024166054    0.4052652203
  0.4081145622    0.4109646361    0.4138154473    0.4166670011    0.4195193027
  0.4223723573    0.4252261702    0.4280807466    0.4309360918    0.4337922109
  0.4366491094    0.4395067924    0.4423652651    0.4452245330    0.4480846011
  0.4509454749    0.4538071595    0.4566696603    0.4595329826    0.4623971315
  0.4652621125    0.4681279308    0.4709945917    0.4738621004    0.4767304624
  0.4795996829    0.4824697673    0.4853407207    0.4882125486    0.4910852563
  0.4939588491    0.4968333323    0.4997087113    0.5025849913    0.5054621778
  0.5083402760    0.5112192914    0.5140992291    0.5169800947    0.5198618935
  0.5227446308    0.5256283119    0.5285129423    0.5313985273    0.5342850722
  0.5371725825    0.5400610636    0.5429505207    0.5458409593    0.5487323848
  0.5516248026    0.5545182180    0.5574126365    0.5603080634    0.5632045042
  0.5661019642    0.5690004489    0.5718999636    0.5748005139    0.5777021051
  0.5806047426    0.5835084318    0.5864131783    0.5893189873    0.5922258644
  0.5951338149    0.5980428444    0.6009529582    0.6038641619    0.6067764607
  0.6096898603    0.6126043660    0.6155199833    0.6184367176    0.6213545745
  0.6242735593    0.6271936776    0.6301149348    0.6330373364    0.6359608878
  0.6388855946    0.6418114622    0.6447384960    0.6476667016    0.6505960845
  0.6535266500    0.6564584038    0.6593913514    0.6623254981    0.6652608495
  0.6681974111    0.6711351884    0.6740741869    0.6770144121    0.6799558695
  0.6828985646    0.6858425029    0.6887876899    0.6917341312    0.6946818321
  0.6976307984    0.7005810354    0.7035325487    0.7064853437    0.7094394261
  0.0000000000    0.0027892512    0.0055785085    0.0083677774    0.0111570631
  0.0139463705    0.0167357048    0.0195250710    0.0223144740    0.0251039187
  0.0278934101    0.0306829530    0.0334725524    0.0362622131    0.0390517390
  0.0418415040    0.0446313426    0.0474212595    0.0502112597    0.0530013481
  0.0557915296    0.0585818091    0.0613721914    0.0641626816    0.0669532845
  0.0697440050    0.0725348480    0.0753258185    0.0781169212    0.0809081612
  0.0836995434    0.0864910726    0.0892827538    0.0920745919    0.0948665918
  0.0976587584    0.1004510966    0.1032436113    0.1060363075    0.1088291901
  0.1116222640    0.1144155340    0.1172090053    0.1200026825    0.1227965708
  0.1255906749    0.1283849999    0.1311795507    0.1339743321    0.1367693491
  0.1395646067    0.1423601097    0.1451558632    0.1479518720    0.1507481411
  0.1535446754    0.1563414799    0.1591385595    0.1619359191    0.1647335637
  0.1675314982    0.1703297276    0.1731282568    0.1759270908    0.1787262346
  0.1815256930    0.1843254711    0.1871255738    0.1899260060    0.1927267727
  0.1955278790    0.1983293297    0.2011311297    0.2039332842    0.2067357980
  0.2095386762    0.2123419237    0.2151455454    0.2179495464    0.2207539316
  0.2235587060    0.2263638747    0.2291694425    0.2319754146    0.2347817958
  0.2375885911    0.2403958057    0.2432034444    0.2460115122    0.2488200142
  0.2516289554    0.2544383408    0.2572481753    0.2600584641    0.2628692121
  0.2656804243    0.2684921057    0.2713042614    0.2741168965    0.2769300158
  0.2797436245    0.2825577276    0.2853723301    0.2881874371    0.2910030536
  0.2938191846    0.2966358352    0.2994530104    0.3022707153    0.3050889550
  0.3079077345    0.3107270588    0.3135469330    0.3163673622    0.3191883514
  0.3220099058    0.3248320304    0.3276547302    0.3304780104    0.3333018760
  0.3361263321    0.3389513838    0.3417770362    0.3446032944    0.3474301635
  0.3502576485    0.3530857546    0.3559144869    0.3587438505    0.3615738505
  0.3644044920    0.3672357802    0.3700677201    0.3729003169    0.3757335757
  0.3785675017    0.3814020999    0.3842373755    0.3870733337    0.3899099795
  0.3927473182    0.3955853549    0.3984240947    0.4012635428    0.4041037044
  0.4069445845    0.4097861885    0.4126285214    0.4154715884    0.4183153947
  0.4211599455    0.4240052459    0.4268513011    0.4296981164    0.4325456969
  0.4353940478    0.4382431743    0.4410930816    0.4439437750    0.4467952595
  0.4496475405    0.4525006232    0.4553545127    0.4582092142    0.4610647331
  0.4639210746    0.4667782438    0.4696362460    0.4724950864    0.4753547704
  0.4782153030    0.4810766897    0.4839389355    0.4868020459    0.4896660260
  0.4925308810    0.4953966164    0.4982632373    0.5011307490    0.5039991567
  0.5068684659    0.5097386816    0.5126098093    0.5154818542    0.5183548216
  0.5212287168    0.5241035451    0.5269793118    0.5298560221    0.5327336815
  0.5356122952    0.5384918685    0.5413724068    0.5442539154    0.5471363995
  0.5500198645    0.5529043158    0.5557897587    0.5586761985    0.5615636405
  0.5644520902    0.5673415528    0.5702320336    0.5731235381    0.5760160716
  0.5789096395    0.5818042470    0.5846998997    0.5875966027    0.5904943616
  0.5933931817    0.5962930683    0.5991940268    0.6020960627    0.6049991812
  0.6079033879    0.6108086880    0.6137150869    0.6166225901    0.6195312030
  0.6224409309    0.6253517792    0.6282637534    0.6311768589    0.6340911010
  0.6370064852    0.6399230169    0.6428407015    0.6457595444    0.6486795511
  0.6516007269    0.6545230773    0.6574466078    0.6603713237    0.6632972304
  0.6662243335    0.6691526383    0.6720821503    0.6750128750    0.6779448176
  0.6808779838    0.6838123789    0.6867480085    0.6896848778    0.6926229924
  0.6955623578    0.6985029793    0.7014448625    0.7043880128    0.7073324356
  0.0000000000    0.0027814450    0.0055628961    0.0083443587    0.0111258378
  0.0139073385    0.0166888657    0.0194704245    0.0222520196    0.0250336561
  0.0278153386    0.0305970722    0.0333788616    0.0361607116    0.0389424281
  0.0417243813    0.0445064071    0.0472885105    0.0500706962    0.0528529691
  0.0556353341    0.0584177959    0.0612003596    0.0639830298    0.0667658114
  0.0695487094    0.0723317285    0.0751148736    0.0778981496    0.0806815613
  0.0834651136    0.0862488112    0.0890326592    0.0918166623    0.0946008253
  0.0973851532    0.1001696509    0.1029543231    0.1057391747    0.1085242106
  0.1113094357    0.1140948548    0.1168804728    0.1196662946    0.1224523249
  0.1252385688    0.1280250310    0.1308117165    0.1335986301    0.1363857766
  0.1391731610    0.1419607882    0.1447486629    0.1475367902    0.1503251748
  0.1531138217    0.1559027357    0.1586919218    0.1614813848    0.1642711295
  0.1670611610    0.1698514840    0.1726421035    0.1754330244    0.1782242516
  0.1810157899    0.1838076443    0.1865998197    0.1893923209    0.1921851529
  0.1949783206    0.1977718289    0.2005656827    0.2033598869    0.2061544465
  0.2089493663    0.2117446513    0.2145403063    0.2173363364    0.2201327464
  0.2229295413    0.2257267259    0.2285243053    0.2313222843    0.2341206680
  0.2369194611    0.2397186687    0.2425182958    0.2453183471    0.2481188278
  0.2509197428    0.2537210969    0.2565228952    0.2593251426    0.2621278440
  0.2649310045    0.2677346290    0.2705387224    0.2733432897    0.2761483360
  0.2789538661    0.2817598850    0.2845663977    0.2873734093    0.2901809246
  0.2929889487    0.2957974866    0.2986065431    0.3014161235    0.3042262325
  0.3070368753    0.3098480568    0.3126597821    0.3154720561    0.3182848838
  0.3210982703    0.3239122206    0.3267267397    0.3295418326    0.3323575044
  0.3351737600    0.3379906045    0.3408080429    0.3436260803    0.3464447217
  0.3492639722    0.3520838367    0.3549043204    0.3577254282    0.3605471653
  0.3633695367    0.3661925474    0.3690162026    0.3718405072    0.3746654663
  0.3774910851    0.3803173686    0.3831443218    0.3859719499    0.3888002579
  0.3916292509    0.3944589341    0.3972893124    0.4001203911    0.4029521751
  0.4057846696    0.4086178798    0.4114518106    0.4142864673    0.4171218549
  0.4199579786    0.4227948434    0.4256324546    0.4284708171    0.4313099363
  0.4341498171    0.4369904648    0.4398318845    0.4426740812    0.4455170603
  0.4483608267    0.4512053858    0.4540507426    0.4568969022    0.4597438699
  0.4625916509    0.4654402502    0.4682896731    0.4711399248    0.4739910103
  0.4768429350    0.4796957040    0.4825493225    0.4854037956    0.4882591287
  0.4911153268    0.4939723951    0.4968303390    0.4996891636    0.5025488741
  0.5054094757    0.5082709736    0.5111333732    0.5139966795    0.5168608978
  0.5197260335    0.5225920916    0.5254590774    0.5283269962    0.5311958533
  0.5340656538    0.5369364030    0.5398081062    0.5426807687    0.5455543956
  0.5484289924    0.5513045641    0.5541811161    0.5570586538    0.5599371822
  0.5628167068    0.5656972329    0.5685787656    0.5714613103    0.5743448723
  0.5772294568    0.5801150693    0.5830017149    0.5858893990    0.5887781269
  0.5916679038    0.5945587352    0.5974506263    0.6003435824    0.6032376089
  0.6061327111    0.6090288943    0.6119261638    0.6148245250    0.6177239832
  0.6206245437    0.6235262119    0.6264289931    0.6293328927    0.6322379159
  0.6351440683    0.6380513550    0.6409597815    0.6438693531    0.6467800752
  0.6496919531    0.6526049922    0.6555191978    0.6584345754    0.6613511303
  0.6642688678    0.6671877934    0.6701079124    0.6730292301    0.6759517521
  0.6788754835    0.6818004299    0.6847265966    0.6876539889    0.6905826124
  0.6935124723    0.6964435741    0.6993759231    0.7023095247    0.7052443843
  0.0000000000    0.0027737040    0.0055474141    0.0083211355    0.0110948733
  0.0138686323    0.0166424177    0.0194162342    0.0221900867    0.0249639801
  0.0277379191    0.0305119086    0.0332859532    0.0360600578    0.0388340301
  0.0416082367    0.0443825151    0.0471568702    0.0499313067    0.0527058295
  0.0554804433    0.0582551529    0.0610299631    0.0638048788    0.0665799047
  0.0693550455    0.0721303062    0.0749056915    0.0776812062    0.0804568551
  0.0832326430    0.0860085748    0.0887846551    0.0915608888    0.0943372808
  0.0971138358    0.0998905586    0.1026674540    0.1054445269    0.1082217820
  0.1109992242    0.1137768582    0.1165546889    0.1193327212    0.1221109597
  0.1248894094    0.1276680750    0.1304469613    0.1332260732    0.1360054156
  0.1387849931    0.1415648107    0.1443448731    0.1471251852    0.1499057519
  0.1526865779    0.1554676680    0.1582490272    0.1610306602    0.1638125719
  0.1665947671    0.1693772506    0.1721600273    0.1749431020    0.1777264796
  0.1805101649    0.1832941628    0.1860784780    0.1888631155    0.1916480801
  0.1944333767    0.1972190100    0.2000049850    0.2027913066    0.2055779795
  0.2083650086    0.2111523989    0.2139401551    0.2167282822    0.2195167850
  0.2223056683    0.2250949371    0.2278845963    0.2306746506    0.2334651050
  0.2362559644    0.2390472336    0.2418389176    0.2446310212    0.2474235493
  0.2502165068    0.2530098987    0.2558037297    0.2585980048    0.2613927289
  0.2641879070    0.2669835438    0.2697796444    0.2725762136    0.2753732563
  0.2781707775    0.2809687821    0.2837672750    0.2865662612    0.2893657455
  0.2921657328    0.2949662282    0.2977672365    0.3005687628    0.3033708118
  0.3061733886    0.3089764981    0.3117801453    0.3145843351    0.3173890725
  0.3201943623    0.3230002097    0.3258066195    0.3286135967    0.3314211462
  0.3342292731    0.3370379823    0.3398472787    0.3426571675    0.3454676535
  0.3482787416    0.3510904371    0.3539027447    0.3567156695    0.3595292164
  0.3623433906    0.3651581970    0.3679736405    0.3707897263    0.3736064592
  0.3764238444    0.3792418868    0.3820605915    0.3848799634    0.3877000077
  0.3905207293    0.3933421332    0.3961642246    0.3989870083    0.4018104896
  0.4046346734    0.4074595647    0.4102851687    0.4131114903    0.4159385347
  0.4187663068    0.4215948118    0.4244240547    0.4272540406    0.4300847746
  0.4329162617    0.4357485070    0.4385815156    0.4414152926    0.4442498430
  0.4470851720    0.4499212847    0.4527581861    0.4555958813    0.4584343756
  0.4612736739    0.4641137813    0.4669547031    0.4697964442    0.4726390099
  0.4754824053    0.4783266354    0.4811717055    0.4840176205    0.4868643858
  0.4897120064    0.4925604875    0.4954098341    0.4982600516    0.5011111449
  0.5039631193    0.5068159800    0.5096697320    0.5125243806    0.5153799310
  0.5182363882    0.5210937575    0.5239520441    0.5268112531    0.5296713897
  0.5325324592    0.5353944666    0.5382574172    0.5411213163    0.5439861689
  0.5468519803    0.5497187558    0.5525865004    0.5554552195    0.5583249182
  0.5611956018    0.5640672755    0.5669399444    0.5698136139    0.5726882892
  0.5755639755    0.5784406780    0.5813184020    0.5841971527    0.5870769354
  0.5899577553    0.5928396176    0.5957225277    0.5986064908    0.6014915120
  0.6043775968    0.6072647503    0.6101529779    0.6130422847    0.6159326761
  0.6188241574    0.6217167338    0.6246104105    0.6275051930    0.6304010864
  0.6332980961    0.6361962273    0.6390954853    0.6419958755    0.6448974031
  0.6478000734    0.6507038917    0.6536088634    0.6565149937    0.6594222879
  0.6623307514    0.6652403894    0.6681512073    0.6710632103    0.6739764039
  0.6768907933    0.6798063838    0.6827231808    0.6856411895    0.6885604154
  0.6914808637    0.6944025397    0.6973254489    0.7002495964    0.7031749877
  0.0000000000    0.0027660273    0.0055320607    0.0082981052    0.0110641658
  0.0138302476    0.0165963554    0.0193624940    0.0221286682    0.0248948828
  0.0276611425    0.0304274521    0.0331938164    0.0359602399    0.0387265324
  0.0414930567    0.0442596521    0.0470263233    0.0497930750    0.0525599121
  0.0553268391    0.0580938610    0.0608609823    0.0636282079    0.0663955425
  0.0691629908    0.0719305577    0.0746982477    0.0774660657    0.0802340165
  0.0830021047    0.0857703352    0.0885387126    0.0913072417    0.0940759273
  0.0968447742    0.0996137870    0.1023829705    0.1051523295    0.1079218688
  0.1106915930    0.1134615070    0.1162316155    0.1190019233    0.1217724351
  0.1245431557    0.1273140899    0.1300852424    0.1328566179    0.1356282213
  0.1384000574    0.1411721308    0.1439444463    0.1467170089    0.1494898231
  0.1522628938    0.1550362257    0.1578098237    0.1605836925    0.1633578368
  0.1661322616    0.1689069715    0.1716819714    0.1744572659    0.1772328600
  0.1800087584    0.1827849659    0.1855614873    0.1883383274    0.1911154909
  0.1938929828    0.1966708077    0.1994489705    0.2022274759    0.2050063289
  0.2077855342    0.2105650965    0.2133450208    0.2161253119    0.2189059744
  0.2216870134    0.2244684335    0.2272502396    0.2300324366    0.2328150292
  0.2355980223    0.2383814207    0.2411652292    0.2439494527    0.2467340961
  0.2495191640    0.2523046615    0.2550905933    0.2578769642    0.2606637792
  0.2634510431    0.2662387607    0.2690269369    0.2718155765    0.2746046844
  0.2773942654    0.2801843245    0.2829748664    0.2857658962    0.2885574185
  0.2913494383    0.2941419605    0.2969349900    0.2997285316    0.3025225902
  0.3053171707    0.3081122780    0.3109079170    0.3137040926    0.3165008096
  0.3192980730    0.3220958877    0.3248942586    0.3276931905    0.3304926885
  0.3332927574    0.3360934021    0.3388946275    0.3416964386    0.3444988403
  0.3473018376    0.3501054352    0.3529096383    0.3557144517    0.3585198803
  0.3613259291    0.3641326031    0.3669399072    0.3697478463    0.3725564254
  0.3753656494    0.3781755234    0.3809860522    0.3837972409    0.3866090943
  0.3894216176    0.3922348156    0.3950486933    0.3978632557    0.4006785078
  0.4034944546    0.4063111011    0.4091284522    0.4119465130    0.4147652884
  0.4175847835    0.4204050032    0.4232259526    0.4260476367    0.4288700605
  0.4316932290    0.4345171472    0.4373418202    0.4401672530    0.4429934506
  0.4458204180    0.4486481603    0.4514766826    0.4543059898    0.4571360870
  0.4599669793    0.4627986717    0.4656311693    0.4684644771    0.4712986002
  0.4741335436    0.4769693125    0.4798059119    0.4826433468    0.4854816224
  0.4883207437    0.4911607159    0.4940015439    0.4968432330    0.4996857881
  0.5025292144    0.5053735170    0.5082187010    0.5110647715    0.5139117336
  0.5167595924    0.5196083530    0.5224580206    0.5253086003    0.5281600972
  0.5310125164    0.5338658630    0.5367201423    0.5395753593    0.5424315191
  0.5452886270    0.5481466881    0.5510057075    0.5538656903    0.5567266418
  0.5595885670    0.5624514712    0.5653153595    0.5681802371    0.5710461091
  0.5739129807    0.5767808572    0.5796497436    0.5825196452    0.5853905671
  0.5882625146    0.5911354927    0.5940095068    0.5968845620    0.5997606635
  0.6026378166    0.6055160263    0.6083952980    0.6112756368    0.6141570479
  0.6170395366    0.6199231081    0.6228077675    0.6256935202    0.6285803713
