  0.0000000000    0.4550000000 
  0.0100000000    0.1000000000    249    249 
  5.5660538533    5.5660538080    5.5660538403    5.5660539075    5.5660540151
  5.5660541662    5.5660543627    5.5660546055    5.5660548949    5.5660552305
  5.5660556119    5.5660560380    5.5660565077    5.5660570198    5.5660538010
  5.5660538010    5.5660538010    5.5660538010    5.5660538010    5.5660538010
  5.5660538010    5.5660538010    5.5660538010    5.5660538010    5.5660538010
  5.5660538010    5.5660538010    5.5660538010    5.5660538010    5.5660538010
  5.5660538010    5.5660538010    5.5660538010    5.5660538010    5.5660538010
  5.5660538010    5.5660538010    5.5660538010    5.5660538010    5.5660538010
  5.5660538010    5.5660538010    5.5660538010    5.5660538010    5.5660538010
  5.5660538010    5.5660538010    5.5660538010    5.5660538010    5.5660538011
  5.5660538011    5.5660538011    5.5660538011    5.5660538011    5.5660538011
  5.5660538011    5.5660538011    5.5660538011    5.5660538011    5.5660538011
  5.5660538011    5.5660538011    5.5660538011    5.5660538011    5.5660538011
  5.5660538012    5.5660538012    5.5660538012    5.5660538012    5.5660538012
  5.5660538012    5.5660538012    5.5660538012    5.5660538012    5.5660538012
  5.5660538012    5.5660538012    5.5660538012    5.5660538012    5.5660538013
  5.5660538013    5.5660538013    5.5660538013    5.5660538013    5.5660538013
  5.5660538013    5.5660538013    5.5660538013    5.5660538013    5.5660538013
  5.5660538013    5.5660538013    5.5660538013    5.5660538013    5.5660538014
  5.5660538014    5.5660538014    5.5660538014    5.5660538014    5.5660538014
  5.5660538014    5.5660538014    5.5660538014    5.5660538014    5.5660538014
  5.5660538014    5.5660538014    5.5660538014    5.5660538014    5.5660538014
  5.5660538014    5.5660538014    5.5660538014    5.5660538014    5.5660538014
  5.5660538015    5.5660538015    5.5660538015    5.5660538015    5.5660538015
  5.5660538015    5.5660538015    5.5660538015    5.5660538015    5.5660538015
  5.5660538015    5.5660538015    5.5660538015    5.5660538015    5.5660538015
  5.5660538015    5.5660538015    5.5660538015    5.5660538015    5.5660538015
  5.5660538015    5.5660538015    5.5660538015    5.5660538015    5.5660538015
  5.5660538015    5.5660538015    5.5660538015    5.5660538015    5.5660538015
  5.5660538015    5.5660538015    5.5660538015    5.5660538015    5.5660538015
  5.5660538015    5.5660538015    5.5660538015    5.5660538015    5.5660538015
  5.5660538015    5.5660538015    5.5660538015    5.5660538015    5.5660538015
  5.5660538015    5.5660538015    5.5660538015    5.5660538015    5.5660538015
  5.5660538015    5.5660538015    5.5660538015    5.5660538015    5.5660538015
  5.5660538015    5.5660538015    5.5660538015    5.5660538015    5.5660538015
  5.5660538015    5.5660538015    5.5660538015    5.5660538015    5.5660538015
  5.5660538015    5.5660538015    5.5660538015    5.5660538015    5.5660538015
  5.5660538014    5.5660538014    5.5660538014    5.5660538014    5.5660538014
  5.5660538014    5.5660538014    5.5660538014    5.5660538014    5.5660538014
  5.5660538014    5.5660538014    5.5660538014    5.5660538014    5.5660538014
  5.5660538014    5.5660538014    5.5660538014    5.5660538014    5.5660538014
  5.5660538014    5.5660538014    5.5660538014    5.5660538014    5.5660538014
  5.5660538014    5.5660538014    5.5660538014    5.5660538014    5.5660538014
  5.5660538014    5.5660538014    5.5660538014    5.5660538014    5.5660538014
  5.5660538013    5.5660538013    5.5660538013    5.5660538013    5.5660538013
  5.5660538013    5.5660538013    5.5660538013    5.5660538013    5.5660538013
  5.5660538013    5.5660538013    5.5660538013    5.5660538013    5.5660538013
  5.5660538013    5.5660538013    5.5660538013    5.5660538013    5.5660538013
  5.5660538013    5.5660538013    5.5660538013    5.5660538013    5.5660538013
  5.5660538013    5.5660538013    5.5660538013    5.5660538013    5.5660538013
  5.5993871858    5.5993871413    5.5993871734    5.5993872403    5.5993873474
  5.5993874978    5.5993876934    5.5993879352    5.5993882234    5.5993885578
  5.5993889378    5.5993893625    5.5993898307    5.5993903412    5.5993871343
  5.5993871343    5.5993871343    5.5993871343    5.5993871343    5.5993871343
  5.5993871343    5.5993871343    5.5993871343    5.5993871343    5.5993871343
  5.5993871343    5.5993871343    5.5993871343    5.5993871343    5.5993871343
  5.5993871343    5.5993871343    5.5993871343    5.5993871343    5.5993871343
  5.5993871343    5.5993871343    5.5993871343    5.5993871343    5.5993871343
  5.5993871343    5.5993871343    5.5993871343    5.5993871344    5.5993871344
  5.5993871344    5.5993871344    5.5993871344    5.5993871344    5.5993871344
  5.5993871344    5.5993871344    5.5993871344    5.5993871344    5.5993871344
  5.5993871344    5.5993871344    5.5993871344    5.5993871344    5.5993871344
  5.5993871345    5.5993871345    5.5993871345    5.5993871345    5.5993871345
  5.5993871345    5.5993871345    5.5993871345    5.5993871345    5.5993871345
  5.5993871345    5.5993871345    5.5993871345    5.5993871345    5.5993871346
  5.5993871346    5.5993871346    5.5993871346    5.5993871346    5.5993871346
  5.5993871346    5.5993871346    5.5993871346    5.5993871346    5.5993871346
  5.5993871346    5.5993871346    5.5993871346    5.5993871346    5.5993871347
  5.5993871347    5.5993871347    5.5993871347    5.5993871347    5.5993871347
  5.5993871347    5.5993871347    5.5993871347    5.5993871347    5.5993871347
  5.5993871347    5.5993871347    5.5993871347    5.5993871347    5.5993871347
  5.5993871347    5.5993871347    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871348
  5.5993871348    5.5993871348    5.5993871348    5.5993871348    5.5993871347
  5.5993871347    5.5993871347    5.5993871347    5.5993871347    5.5993871347
  5.5993871347    5.5993871347    5.5993871347    5.5993871347    5.5993871347
  5.5993871347    5.5993871347    5.5993871347    5.5993871347    5.5993871347
  5.5993871347    5.5993871347    5.5993871347    5.5993871347    5.5993871347
  5.5993871347    5.5993871347    5.5993871347    5.5993871347    5.5993871347
  5.5993871347    5.5993871347    5.5993871347    5.5993871347    5.5993871347
  5.5993871347    5.5993871347    5.5993871347    5.5993871346    5.5993871346
  5.5993871346    5.5993871346    5.5993871346    5.5993871346    5.5993871346
  5.5993871346    5.5993871346    5.5993871346    5.5993871346    5.5993871346
  5.5993871346    5.5993871346    5.5993871346    5.5993871346    5.5993871346
  5.6327205183    5.6327204746    5.6327205065    5.6327205731    5.6327206796
  5.6327208293    5.6327210241    5.6327212649    5.6327215520    5.6327218852
  5.6327222638    5.6327226870    5.6327231537    5.6327236626    5.6327204676
  5.6327204676    5.6327204676    5.6327204676    5.6327204676    5.6327204676
  5.6327204676    5.6327204676    5.6327204676    5.6327204676    5.6327204676
  5.6327204676    5.6327204676    5.6327204676    5.6327204676    5.6327204676
  5.6327204676    5.6327204676    5.6327204676    5.6327204677    5.6327204677
  5.6327204677    5.6327204677    5.6327204677    5.6327204677    5.6327204677
  5.6327204677    5.6327204677    5.6327204677    5.6327204677    5.6327204677
  5.6327204677    5.6327204677    5.6327204677    5.6327204677    5.6327204677
  5.6327204677    5.6327204677    5.6327204677    5.6327204677    5.6327204677
  5.6327204678    5.6327204678    5.6327204678    5.6327204678    5.6327204678
  5.6327204678    5.6327204678    5.6327204678    5.6327204678    5.6327204678
  5.6327204678    5.6327204678    5.6327204678    5.6327204678    5.6327204678
  5.6327204679    5.6327204679    5.6327204679    5.6327204679    5.6327204679
  5.6327204679    5.6327204679    5.6327204679    5.6327204679    5.6327204679
  5.6327204679    5.6327204679    5.6327204679    5.6327204679    5.6327204680
  5.6327204680    5.6327204680    5.6327204680    5.6327204680    5.6327204680
  5.6327204680    5.6327204680    5.6327204680    5.6327204680    5.6327204680
  5.6327204680    5.6327204680    5.6327204680    5.6327204680    5.6327204680
  5.6327204681    5.6327204681    5.6327204681    5.6327204681    5.6327204681
  5.6327204681    5.6327204681    5.6327204681    5.6327204681    5.6327204681
  5.6327204681    5.6327204681    5.6327204681    5.6327204681    5.6327204681
  5.6327204681    5.6327204681    5.6327204681    5.6327204681    5.6327204681
  5.6327204681    5.6327204681    5.6327204681    5.6327204681    5.6327204681
  5.6327204681    5.6327204682    5.6327204682    5.6327204682    5.6327204682
  5.6327204682    5.6327204682    5.6327204682    5.6327204682    5.6327204682
  5.6327204682    5.6327204682    5.6327204682    5.6327204682    5.6327204682
  5.6327204682    5.6327204682    5.6327204682    5.6327204682    5.6327204682
  5.6327204682    5.6327204682    5.6327204682    5.6327204682    5.6327204682
  5.6327204682    5.6327204682    5.6327204682    5.6327204682    5.6327204682
  5.6327204682    5.6327204682    5.6327204682    5.6327204682    5.6327204682
  5.6327204682    5.6327204682    5.6327204682    5.6327204682    5.6327204682
  5.6327204682    5.6327204682    5.6327204682    5.6327204682    5.6327204682
  5.6327204682    5.6327204682    5.6327204682    5.6327204682    5.6327204681
  5.6327204681    5.6327204681    5.6327204681    5.6327204681    5.6327204681
  5.6327204681    5.6327204681    5.6327204681    5.6327204681    5.6327204681
  5.6327204681    5.6327204681    5.6327204681    5.6327204681    5.6327204681
  5.6327204681    5.6327204681    5.6327204681    5.6327204681    5.6327204681
  5.6327204681    5.6327204681    5.6327204681    5.6327204681    5.6327204681
  5.6327204681    5.6327204681    5.6327204681    5.6327204681    5.6327204681
  5.6327204681    5.6327204681    5.6327204681    5.6327204681    5.6327204681
  5.6327204681    5.6327204681    5.6327204680    5.6327204680    5.6327204680
  5.6327204680    5.6327204680    5.6327204680    5.6327204680    5.6327204680
  5.6327204680    5.6327204680    5.6327204680    5.6327204680    5.6327204680
  5.6327204680    5.6327204680    5.6327204680    5.6327204680    5.6327204680
  5.6327204680    5.6327204680    5.6327204680    5.6327204680    5.6327204680
  5.6327204680    5.6327204680    5.6327204680    5.6327204680    5.6327204680
  5.6327204680    5.6327204680    5.6327204680    5.6327204680    5.6327204680
  5.6327204680    5.6327204679    5.6327204679    5.6327204679    5.6327204679
  5.6660538508    5.6660538078    5.6660538396    5.6660539059    5.6660540119
  5.6660541609    5.6660543549    5.6660545947    5.6660548807    5.6660552126
  5.6660555899    5.6660560116    5.6660564768    5.6660569841    5.6660538010
  5.6660538010    5.6660538010    5.6660538010    5.6660538010    5.6660538010
  5.6660538010    5.6660538010    5.6660538010    5.6660538010    5.6660538010
  5.6660538010    5.6660538010    5.6660538010    5.6660538010    5.6660538010
  5.6660538010    5.6660538010    5.6660538010    5.6660538010    5.6660538010
  5.6660538010    5.6660538010    5.6660538010    5.6660538010    5.6660538010
  5.6660538010    5.6660538010    5.6660538010    5.6660538010    5.6660538010
  5.6660538010    5.6660538010    5.6660538010    5.6660538010    5.6660538011
  5.6660538011    5.6660538011    5.6660538011    5.6660538011    5.6660538011
  5.6660538011    5.6660538011    5.6660538011    5.6660538011    5.6660538011
  5.6660538011    5.6660538011    5.6660538011    5.6660538011    5.6660538011
  5.6660538012    5.6660538012    5.6660538012    5.6660538012    5.6660538012
  5.6660538012    5.6660538012    5.6660538012    5.6660538012    5.6660538012
  5.6660538012    5.6660538012    5.6660538012    5.6660538012    5.6660538013
  5.6660538013    5.6660538013    5.6660538013    5.6660538013    5.6660538013
  5.6660538013    5.6660538013    5.6660538013    5.6660538013    5.6660538013
  5.6660538013    5.6660538013    5.6660538013    5.6660538013    5.6660538013
  5.6660538014    5.6660538014    5.6660538014    5.6660538014    5.6660538014
  5.6660538014    5.6660538014    5.6660538014    5.6660538014    5.6660538014
  5.6660538014    5.6660538014    5.6660538014    5.6660538014    5.6660538014
  5.6660538014    5.6660538014    5.6660538014    5.6660538014    5.6660538014
  5.6660538015    5.6660538015    5.6660538015    5.6660538015    5.6660538015
  5.6660538015    5.6660538015    5.6660538015    5.6660538015    5.6660538015
  5.6660538015    5.6660538015    5.6660538015    5.6660538015    5.6660538015
  5.6660538015    5.6660538015    5.6660538015    5.6660538015    5.6660538015
  5.6660538015    5.6660538015    5.6660538015    5.6660538015    5.6660538015
  5.6660538015    5.6660538015    5.6660538015    5.6660538015    5.6660538015
  5.6660538015    5.6660538015    5.6660538015    5.6660538015    5.6660538015
  5.6660538015    5.6660538015    5.6660538015    5.6660538015    5.6660538015
  5.6660538015    5.6660538015    5.6660538015    5.6660538015    5.6660538015
  5.6660538015    5.6660538015    5.6660538015    5.6660538015    5.6660538015
  5.6660538015    5.6660538015    5.6660538015    5.6660538015    5.6660538015
  5.6660538015    5.6660538015    5.6660538015    5.6660538015    5.6660538015
  5.6660538015    5.6660538015    5.6660538015    5.6660538015    5.6660538015
  5.6660538015    5.6660538015    5.6660538015    5.6660538015    5.6660538015
  5.6660538015    5.6660538015    5.6660538015    5.6660538015    5.6660538015
  5.6660538014    5.6660538014    5.6660538014    5.6660538014    5.6660538014
  5.6660538014    5.6660538014    5.6660538014    5.6660538014    5.6660538014
  5.6660538014    5.6660538014    5.6660538014    5.6660538014    5.6660538014
  5.6660538014    5.6660538014    5.6660538014    5.6660538014    5.6660538014
  5.6660538014    5.6660538014    5.6660538014    5.6660538014    5.6660538014
  5.6660538014    5.6660538014    5.6660538014    5.6660538014    5.6660538014
  5.6660538014    5.6660538014    5.6660538014    5.6660538014    5.6660538014
  5.6660538013    5.6660538013    5.6660538013    5.6660538013    5.6660538013
  5.6660538013    5.6660538013    5.6660538013    5.6660538013    5.6660538013
  5.6660538013    5.6660538013    5.6660538013    5.6660538013    5.6660538013
  5.6660538013    5.6660538013    5.6660538013    5.6660538013    5.6660538013
  5.6660538013    5.6660538013    5.6660538013    5.6660538013    5.6660538013
  5.6993871833    5.6993871411    5.6993871728    5.6993872387    5.6993873442
  5.6993874926    5.6993876857    5.6993879245    5.6993882094    5.6993885400
  5.6993889160    5.6993893363    5.6993898000    5.6993903058    5.6993871343
  5.6993871343    5.6993871343    5.6993871343    5.6993871343    5.6993871343
  5.6993871343    5.6993871343    5.6993871343    5.6993871343    5.6993871343
  5.6993871343    5.6993871343    5.6993871343    5.6993871343    5.6993871343
  5.6993871343    5.6993871343    5.6993871343    5.6993871343    5.6993871343
  5.6993871343    5.6993871343    5.6993871343    5.6993871343    5.6993871343
  5.6993871343    5.6993871343    5.6993871343    5.6993871344    5.6993871344
  5.6993871344    5.6993871344    5.6993871344    5.6993871344    5.6993871344
  5.6993871344    5.6993871344    5.6993871344    5.6993871344    5.6993871344
  5.6993871344    5.6993871344    5.6993871344    5.6993871344    5.6993871344
  5.6993871344    5.6993871345    5.6993871345    5.6993871345    5.6993871345
  5.6993871345    5.6993871345    5.6993871345    5.6993871345    5.6993871345
  5.6993871345    5.6993871345    5.6993871345    5.6993871345    5.6993871345
  5.6993871346    5.6993871346    5.6993871346    5.6993871346    5.6993871346
  5.6993871346    5.6993871346    5.6993871346    5.6993871346    5.6993871346
  5.6993871346    5.6993871346    5.6993871346    5.6993871346    5.6993871347
  5.6993871347    5.6993871347    5.6993871347    5.6993871347    5.6993871347
  5.6993871347    5.6993871347    5.6993871347    5.6993871347    5.6993871347
  5.6993871347    5.6993871347    5.6993871347    5.6993871347    5.6993871347
  5.6993871347    5.6993871347    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871348
  5.6993871348    5.6993871348    5.6993871348    5.6993871348    5.6993871347
  5.6993871347    5.6993871347    5.6993871347    5.6993871347    5.6993871347
  5.6993871347    5.6993871347    5.6993871347    5.6993871347    5.6993871347
  5.6993871347    5.6993871347    5.6993871347    5.6993871347    5.6993871347
  5.6993871347    5.6993871347    5.6993871347    5.6993871347    5.6993871347
  5.6993871347    5.6993871347    5.6993871347    5.6993871347    5.6993871347
  5.6993871347    5.6993871347    5.6993871347    5.6993871347    5.6993871347
  5.6993871347    5.6993871347    5.6993871347    5.6993871346    5.6993871346
  5.6993871346    5.6993871346    5.6993871346    5.6993871346    5.6993871346
  5.6993871346    5.6993871346    5.6993871346    5.6993871346    5.6993871346
  5.7327205159    5.7327204744    5.7327205059    5.7327205714    5.7327206765
  5.7327208242    5.7327210165    5.7327212544    5.7327215381    5.7327218676
  5.7327222422    5.7327226611    5.7327231233    5.7327236275    5.7327204676
  5.7327204676    5.7327204676    5.7327204676    5.7327204676    5.7327204676
  5.7327204676    5.7327204676    5.7327204676    5.7327204676    5.7327204676
  5.7327204676    5.7327204676    5.7327204676    5.7327204676    5.7327204676
  5.7327204676    5.7327204676    5.7327204676    5.7327204676    5.7327204677
  5.7327204677    5.7327204677    5.7327204677    5.7327204677    5.7327204677
  5.7327204677    5.7327204677    5.7327204677    5.7327204677    5.7327204677
  5.7327204677    5.7327204677    5.7327204677    5.7327204677    5.7327204677
  5.7327204677    5.7327204677    5.7327204677    5.7327204677    5.7327204677
  5.7327204678    5.7327204678    5.7327204678    5.7327204678    5.7327204678
  5.7327204678    5.7327204678    5.7327204678    5.7327204678    5.7327204678
  5.7327204678    5.7327204678    5.7327204678    5.7327204678    5.7327204678
  5.7327204679    5.7327204679    5.7327204679    5.7327204679    5.7327204679
  5.7327204679    5.7327204679    5.7327204679    5.7327204679    5.7327204679
  5.7327204679    5.7327204679    5.7327204679    5.7327204679    5.7327204679
  5.7327204680    5.7327204680    5.7327204680    5.7327204680    5.7327204680
  5.7327204680    5.7327204680    5.7327204680    5.7327204680    5.7327204680
  5.7327204680    5.7327204680    5.7327204680    5.7327204680    5.7327204680
  5.7327204681    5.7327204681    5.7327204681    5.7327204681    5.7327204681
  5.7327204681    5.7327204681    5.7327204681    5.7327204681    5.7327204681
  5.7327204681    5.7327204681    5.7327204681    5.7327204681    5.7327204681
  5.7327204681    5.7327204681    5.7327204681    5.7327204681    5.7327204681
  5.7327204681    5.7327204681    5.7327204681    5.7327204681    5.7327204682
  5.7327204682    5.7327204682    5.7327204682    5.7327204682    5.7327204682
  5.7327204682    5.7327204682    5.7327204682    5.7327204682    5.7327204682
  5.7327204682    5.7327204682    5.7327204682    5.7327204682    5.7327204682
  5.7327204682    5.7327204682    5.7327204682    5.7327204682    5.7327204682
  5.7327204682    5.7327204682    5.7327204682    5.7327204682    5.7327204682
  5.7327204682    5.7327204682    5.7327204682    5.7327204682    5.7327204682
  5.7327204682    5.7327204682    5.7327204682    5.7327204682    5.7327204682
  5.7327204682    5.7327204682    5.7327204682    5.7327204682    5.7327204682
  5.7327204682    5.7327204682    5.7327204682    5.7327204682    5.7327204682
  5.7327204682    5.7327204682    5.7327204682    5.7327204682    5.7327204682
  5.7327204682    5.7327204682    5.7327204682    5.7327204682    5.7327204681
  5.7327204681    5.7327204681    5.7327204681    5.7327204681    5.7327204681
  5.7327204681    5.7327204681    5.7327204681    5.7327204681    5.7327204681
  5.7327204681    5.7327204681    5.7327204681    5.7327204681    5.7327204681
  5.7327204681    5.7327204681    5.7327204681    5.7327204681    5.7327204681
  5.7327204681    5.7327204681    5.7327204681    5.7327204681    5.7327204681
  5.7327204681    5.7327204681    5.7327204681    5.7327204681    5.7327204681
  5.7327204681    5.7327204681    5.7327204681    5.7327204681    5.7327204681
  5.7327204681    5.7327204681    5.7327204680    5.7327204680    5.7327204680
  5.7327204680    5.7327204680    5.7327204680    5.7327204680    5.7327204680
  5.7327204680    5.7327204680    5.7327204680    5.7327204680    5.7327204680
  5.7327204680    5.7327204680    5.7327204680    5.7327204680    5.7327204680
  5.7327204680    5.7327204680    5.7327204680    5.7327204680    5.7327204680
  5.7327204680    5.7327204680    5.7327204680    5.7327204680    5.7327204680
  5.7327204680    5.7327204680    5.7327204680    5.7327204680    5.7327204680
  5.7660538485    5.7660538077    5.7660538390    5.7660539042    5.7660540088
  5.7660541558    5.7660543473    5.7660545842    5.7660548669    5.7660551951
  5.7660555684    5.7660559859    5.7660564466    5.7660569493    5.7660538010
  5.7660538010    5.7660538010    5.7660538010    5.7660538010    5.7660538010
  5.7660538010    5.7660538010    5.7660538010    5.7660538010    5.7660538010
  5.7660538010    5.7660538010    5.7660538010    5.7660538010    5.7660538010
  5.7660538010    5.7660538010    5.7660538010    5.7660538010    5.7660538010
  5.7660538010    5.7660538010    5.7660538010    5.7660538010    5.7660538010
  5.7660538010    5.7660538010    5.7660538010    5.7660538010    5.7660538010
  5.7660538010    5.7660538010    5.7660538010    5.7660538010    5.7660538010
  5.7660538011    5.7660538011    5.7660538011    5.7660538011    5.7660538011
  5.7660538011    5.7660538011    5.7660538011    5.7660538011    5.7660538011
  5.7660538011    5.7660538011    5.7660538011    5.7660538011    5.7660538011
  5.7660538011    5.7660538012    5.7660538012    5.7660538012    5.7660538012
  5.7660538012    5.7660538012    5.7660538012    5.7660538012    5.7660538012
  5.7660538012    5.7660538012    5.7660538012    5.7660538012    5.7660538012
  5.7660538013    5.7660538013    5.7660538013    5.7660538013    5.7660538013
  5.7660538013    5.7660538013    5.7660538013    5.7660538013    5.7660538013
  5.7660538013    5.7660538013    5.7660538013    5.7660538013    5.7660538013
  5.7660538014    5.7660538014    5.7660538014    5.7660538014    5.7660538014
  5.7660538014    5.7660538014    5.7660538014    5.7660538014    5.7660538014
  5.7660538014    5.7660538014    5.7660538014    5.7660538014    5.7660538014
  5.7660538014    5.7660538014    5.7660538014    5.7660538014    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538015    5.7660538015    5.7660538015    5.7660538015    5.7660538015
  5.7660538014    5.7660538014    5.7660538014    5.7660538014    5.7660538014
  5.7660538014    5.7660538014    5.7660538014    5.7660538014    5.7660538014
  5.7660538014    5.7660538014    5.7660538014    5.7660538014    5.7660538014
  5.7660538014    5.7660538014    5.7660538014    5.7660538014    5.7660538014
  5.7660538014    5.7660538014    5.7660538014    5.7660538014    5.7660538014
  5.7660538014    5.7660538014    5.7660538014    5.7660538014    5.7660538014
  5.7660538014    5.7660538014    5.7660538014    5.7660538014    5.7660538013
  5.7660538013    5.7660538013    5.7660538013    5.7660538013    5.7660538013
  5.7660538013    5.7660538013    5.7660538013    5.7660538013    5.7660538013
  5.7660538013    5.7660538013    5.7660538013    5.7660538013    5.7660538013
  5.7660538013    5.7660538013    5.7660538013    5.7660538013    5.7660538013
  5.7993871810    5.7993871410    5.7993871721    5.7993872371    5.7993873411
  5.7993874875    5.7993876782    5.7993879141    5.7993881957    5.7993885227
  5.7993888947    5.7993893108    5.7993897701    5.7993902712    5.7993871343
  5.7993871343    5.7993871343    5.7993871343    5.7993871343    5.7993871343
  5.7993871343    5.7993871343    5.7993871343    5.7993871343    5.7993871343
  5.7993871343    5.7993871343    5.7993871343    5.7993871343    5.7993871343
  5.7993871343    5.7993871343    5.7993871343    5.7993871343    5.7993871343
  5.7993871343    5.7993871343    5.7993871343    5.7993871343    5.7993871343
  5.7993871343    5.7993871343    5.7993871343    5.7993871344    5.7993871344
  5.7993871344    5.7993871344    5.7993871344    5.7993871344    5.7993871344
  5.7993871344    5.7993871344    5.7993871344    5.7993871344    5.7993871344
  5.7993871344    5.7993871344    5.7993871344    5.7993871344    5.7993871344
  5.7993871344    5.7993871345    5.7993871345    5.7993871345    5.7993871345
  5.7993871345    5.7993871345    5.7993871345    5.7993871345    5.7993871345
  5.7993871345    5.7993871345    5.7993871345    5.7993871345    5.7993871345
  5.7993871346    5.7993871346    5.7993871346    5.7993871346    5.7993871346
  5.7993871346    5.7993871346    5.7993871346    5.7993871346    5.7993871346
  5.7993871346    5.7993871346    5.7993871346    5.7993871346    5.7993871346
  5.7993871347    5.7993871347    5.7993871347    5.7993871347    5.7993871347
  5.7993871347    5.7993871347    5.7993871347    5.7993871347    5.7993871347
  5.7993871347    5.7993871347    5.7993871347    5.7993871347    5.7993871347
  5.7993871347    5.7993871347    5.7993871348    5.7993871348    5.7993871348
  5.7993871348    5.7993871348    5.7993871348    5.7993871348    5.7993871348
  5.7993871348    5.7993871348    5.7993871348    5.7993871348    5.7993871348
  5.7993871348    5.7993871348    5.7993871348    5.7993871348    5.7993871348
  5.7993871348    5.7993871348    5.7993871348    5.7993871348    5.7993871348
  5.7993871348    5.7993871348    5.7993871348    5.7993871348    5.7993871348
  5.7993871348    5.7993871348    5.7993871348    5.7993871348    5.7993871348
  5.7993871348    5.7993871349    5.7993871349    5.7993871349    5.7993871349
  5.7993871349    5.7993871349    5.7993871349    5.7993871349    5.7993871349
  5.7993871349    5.7993871349    5.7993871349    5.7993871349    5.7993871349
  5.7993871349    5.7993871349    5.7993871349    5.7993871349    5.7993871349
  5.7993871349    5.7993871349    5.7993871348    5.7993871348    5.7993871348
  5.7993871348    5.7993871348    5.7993871348    5.7993871348    5.7993871348
  5.7993871348    5.7993871348    5.7993871348    5.7993871348    5.7993871348
  5.7993871348    5.7993871348    5.7993871348    5.7993871348    5.7993871348
  5.7993871348    5.7993871348    5.7993871348    5.7993871348    5.7993871348
